id,pi_lower,pi_upper
111576,0,10000
111577,0,10000
111578,0,10000
111579,0,10000
111580,0,10000
111581,0,10000
111582,0,10000
111583,0,10000
111584,0,10000
111585,0,10000
111586,0,10000
111587,0,10000
111588,0,10000
111589,0,10000
111590,0,10000
111591,0,10000
111592,0,10000
111593,0,10000
111594,0,10000
111595,0,10000
111596,0,10000
111597,0,10000
111598,0,10000
111599,0,10000
111600,0,10000
111601,0,10000
111602,0,10000
111603,0,10000
111604,0,10000
111605,0,10000
111606,0,10000
111607,0,10000
111608,0,10000
111609,0,10000
111610,0,10000
111611,0,10000
111612,0,10000
111613,0,10000
111614,0,10000
111615,0,10000
111616,0,10000
111617,0,10000
111618,0,10000
111619,0,10000
111620,0,10000
111621,0,10000
111622,0,10000
111623,0,10000
111624,0,10000
111625,0,10000
111626,0,10000
111627,0,10000
111628,0,10000
111629,0,10000
111630,0,10000
111631,0,10000
111632,0,10000
111633,0,10000
111634,0,10000
111635,0,10000
111636,0,10000
111637,0,10000
111638,0,10000
111639,0,10000
111640,0,10000
111641,0,10000
111642,0,10000
111643,0,10000
111644,0,10000
111645,0,10000
111646,0,10000
111647,0,10000
111648,0,10000
111649,0,10000
111650,0,10000
111651,0,10000
111652,0,10000
111653,0,10000
111654,0,10000
111655,0,10000
111656,0,10000
111657,0,10000
111658,0,10000
111659,0,10000
111660,0,10000
111661,0,10000
111662,0,10000
111663,0,10000
111664,0,10000
111665,0,10000
111666,0,10000
111667,0,10000
111668,0,10000
111669,0,10000
111670,0,10000
111671,0,10000
111672,0,10000
111673,0,10000
111674,0,10000
111675,0,10000
111676,0,10000
111677,0,10000
111678,0,10000
111679,0,10000
111680,0,10000
111681,0,10000
111682,0,10000
111683,0,10000
111684,0,10000
111685,0,10000
111686,0,10000
111687,0,10000
111688,0,10000
111689,0,10000
111690,0,10000
111691,0,10000
111692,0,10000
111693,0,10000
111694,0,10000
111695,0,10000
111696,0,10000
111697,0,10000
111698,0,10000
111699,0,10000
111700,0,10000
111701,0,10000
111702,0,10000
111703,0,10000
111704,0,10000
111705,0,10000
111706,0,10000
111707,0,10000
111708,0,10000
111709,0,10000
111710,0,10000
111711,0,10000
111712,0,10000
111713,0,10000
111714,0,10000
111715,0,10000
111716,0,10000
111717,0,10000
111718,0,10000
111719,0,10000
111720,0,10000
111721,0,10000
111722,0,10000
111723,0,10000
111724,0,10000
111725,0,10000
111726,0,10000
111727,0,10000
111728,0,10000
111729,0,10000
111730,0,10000
111731,0,10000
111732,0,10000
111733,0,10000
111734,0,10000
111735,0,10000
111736,0,10000
111737,0,10000
111738,0,10000
111739,0,10000
111740,0,10000
111741,0,10000
111742,0,10000
111743,0,10000
111744,0,10000
111745,0,10000
111746,0,10000
111747,0,10000
111748,0,10000
111749,0,10000
111750,0,10000
111751,0,10000
111752,0,10000
111753,0,10000
111754,0,10000
111755,0,10000
111756,0,10000
111757,0,10000
111758,0,10000
111759,0,10000
111760,0,10000
111761,0,10000
111762,0,10000
111763,0,10000
111764,0,10000
111765,0,10000
111766,0,10000
111767,0,10000
111768,0,10000
111769,0,10000
111770,0,10000
111771,0,10000
111772,0,10000
111773,0,10000
111774,0,10000
111775,0,10000
111776,0,10000
111777,0,10000
111778,0,10000
111779,0,10000
111780,0,10000
111781,0,10000
111782,0,10000
111783,0,10000
111784,0,10000
111785,0,10000
111786,0,10000
111787,0,10000
111788,0,10000
111789,0,10000
111790,0,10000
111791,0,10000
111792,0,10000
111793,0,10000
111794,0,10000
111795,0,10000
111796,0,10000
111797,0,10000
111798,0,10000
111799,0,10000
111800,0,10000
111801,0,10000
111802,0,10000
111803,0,10000
111804,0,10000
111805,0,10000
111806,0,10000
111807,0,10000
111808,0,10000
111809,0,10000
111810,0,10000
111811,0,10000
111812,0,10000
111813,0,10000
111814,0,10000
111815,0,10000
111816,0,10000
111817,0,10000
111818,0,10000
111819,0,10000
111820,0,10000
111821,0,10000
111822,0,10000
111823,0,10000
111824,0,10000
111825,0,10000
111826,0,10000
111827,0,10000
111828,0,10000
111829,0,10000
111830,0,10000
111831,0,10000
111832,0,10000
111833,0,10000
111834,0,10000
111835,0,10000
111836,0,10000
111837,0,10000
111838,0,10000
111839,0,10000
111840,0,10000
111841,0,10000
111842,0,10000
111843,0,10000
111844,0,10000
111845,0,10000
111846,0,10000
111847,0,10000
111848,0,10000
111849,0,10000
111850,0,10000
111851,0,10000
111852,0,10000
111853,0,10000
111854,0,10000
111855,0,10000
111856,0,10000
111857,0,10000
111858,0,10000
111859,0,10000
111860,0,10000
111861,0,10000
111862,0,10000
111863,0,10000
111864,0,10000
111865,0,10000
111866,0,10000
111867,0,10000
111868,0,10000
111869,0,10000
111870,0,10000
111871,0,10000
111872,0,10000
111873,0,10000
111874,0,10000
111875,0,10000
111876,0,10000
111877,0,10000
111878,0,10000
111879,0,10000
111880,0,10000
111881,0,10000
111882,0,10000
111883,0,10000
111884,0,10000
111885,0,10000
111886,0,10000
111887,0,10000
111888,0,10000
111889,0,10000
111890,0,10000
111891,0,10000
111892,0,10000
111893,0,10000
111894,0,10000
111895,0,10000
111896,0,10000
111897,0,10000
111898,0,10000
111899,0,10000
111900,0,10000
111901,0,10000
111902,0,10000
111903,0,10000
111904,0,10000
111905,0,10000
111906,0,10000
111907,0,10000
111908,0,10000
111909,0,10000
111910,0,10000
111911,0,10000
111912,0,10000
111913,0,10000
111914,0,10000
111915,0,10000
111916,0,10000
111917,0,10000
111918,0,10000
111919,0,10000
111920,0,10000
111921,0,10000
111922,0,10000
111923,0,10000
111924,0,10000
111925,0,10000
111926,0,10000
111927,0,10000
111928,0,10000
111929,0,10000
111930,0,10000
111931,0,10000
111932,0,10000
111933,0,10000
111934,0,10000
111935,0,10000
111936,0,10000
111937,0,10000
111938,0,10000
111939,0,10000
111940,0,10000
111941,0,10000
111942,0,10000
111943,0,10000
111944,0,10000
111945,0,10000
111946,0,10000
111947,0,10000
111948,0,10000
111949,0,10000
111950,0,10000
111951,0,10000
111952,0,10000
111953,0,10000
111954,0,10000
111955,0,10000
111956,0,10000
111957,0,10000
111958,0,10000
111959,0,10000
111960,0,10000
111961,0,10000
111962,0,10000
111963,0,10000
111964,0,10000
111965,0,10000
111966,0,10000
111967,0,10000
111968,0,10000
111969,0,10000
111970,0,10000
111971,0,10000
111972,0,10000
111973,0,10000
111974,0,10000
111975,0,10000
111976,0,10000
111977,0,10000
111978,0,10000
111979,0,10000
111980,0,10000
111981,0,10000
111982,0,10000
111983,0,10000
111984,0,10000
111985,0,10000
111986,0,10000
111987,0,10000
111988,0,10000
111989,0,10000
111990,0,10000
111991,0,10000
111992,0,10000
111993,0,10000
111994,0,10000
111995,0,10000
111996,0,10000
111997,0,10000
111998,0,10000
111999,0,10000
112000,0,10000
112001,0,10000
112002,0,10000
112003,0,10000
112004,0,10000
112005,0,10000
112006,0,10000
112007,0,10000
112008,0,10000
112009,0,10000
112010,0,10000
112011,0,10000
112012,0,10000
112013,0,10000
112014,0,10000
112015,0,10000
112016,0,10000
112017,0,10000
112018,0,10000
112019,0,10000
112020,0,10000
112021,0,10000
112022,0,10000
112023,0,10000
112024,0,10000
112025,0,10000
112026,0,10000
112027,0,10000
112028,0,10000
112029,0,10000
112030,0,10000
112031,0,10000
112032,0,10000
112033,0,10000
112034,0,10000
112035,0,10000
112036,0,10000
112037,0,10000
112038,0,10000
112039,0,10000
112040,0,10000
112041,0,10000
112042,0,10000
112043,0,10000
112044,0,10000
112045,0,10000
112046,0,10000
112047,0,10000
112048,0,10000
112049,0,10000
112050,0,10000
112051,0,10000
112052,0,10000
112053,0,10000
112054,0,10000
112055,0,10000
112056,0,10000
112057,0,10000
112058,0,10000
112059,0,10000
112060,0,10000
112061,0,10000
112062,0,10000
112063,0,10000
112064,0,10000
112065,0,10000
112066,0,10000
112067,0,10000
112068,0,10000
112069,0,10000
112070,0,10000
112071,0,10000
112072,0,10000
112073,0,10000
112074,0,10000
112075,0,10000
112076,0,10000
112077,0,10000
112078,0,10000
112079,0,10000
112080,0,10000
112081,0,10000
112082,0,10000
112083,0,10000
112084,0,10000
112085,0,10000
112086,0,10000
112087,0,10000
112088,0,10000
112089,0,10000
112090,0,10000
112091,0,10000
112092,0,10000
112093,0,10000
112094,0,10000
112095,0,10000
112096,0,10000
112097,0,10000
112098,0,10000
112099,0,10000
112100,0,10000
112101,0,10000
112102,0,10000
112103,0,10000
112104,0,10000
112105,0,10000
112106,0,10000
112107,0,10000
112108,0,10000
112109,0,10000
112110,0,10000
112111,0,10000
112112,0,10000
112113,0,10000
112114,0,10000
112115,0,10000
112116,0,10000
112117,0,10000
112118,0,10000
112119,0,10000
112120,0,10000
112121,0,10000
112122,0,10000
112123,0,10000
112124,0,10000
112125,0,10000
112126,0,10000
112127,0,10000
112128,0,10000
112129,0,10000
112130,0,10000
112131,0,10000
112132,0,10000
112133,0,10000
112134,0,10000
112135,0,10000
112136,0,10000
112137,0,10000
112138,0,10000
112139,0,10000
112140,0,10000
112141,0,10000
112142,0,10000
112143,0,10000
112144,0,10000
112145,0,10000
112146,0,10000
112147,0,10000
112148,0,10000
112149,0,10000
112150,0,10000
112151,0,10000
112152,0,10000
112153,0,10000
112154,0,10000
112155,0,10000
112156,0,10000
112157,0,10000
112158,0,10000
112159,0,10000
112160,0,10000
112161,0,10000
112162,0,10000
112163,0,10000
112164,0,10000
112165,0,10000
112166,0,10000
112167,0,10000
112168,0,10000
112169,0,10000
112170,0,10000
112171,0,10000
112172,0,10000
112173,0,10000
112174,0,10000
112175,0,10000
112176,0,10000
112177,0,10000
112178,0,10000
112179,0,10000
112180,0,10000
112181,0,10000
112182,0,10000
112183,0,10000
112184,0,10000
112185,0,10000
112186,0,10000
112187,0,10000
112188,0,10000
112189,0,10000
112190,0,10000
112191,0,10000
112192,0,10000
112193,0,10000
112194,0,10000
112195,0,10000
112196,0,10000
112197,0,10000
112198,0,10000
112199,0,10000
112200,0,10000
112201,0,10000
112202,0,10000
112203,0,10000
112204,0,10000
112205,0,10000
112206,0,10000
112207,0,10000
112208,0,10000
112209,0,10000
112210,0,10000
112211,0,10000
112212,0,10000
112213,0,10000
112214,0,10000
112215,0,10000
112216,0,10000
112217,0,10000
112218,0,10000
112219,0,10000
112220,0,10000
112221,0,10000
112222,0,10000
112223,0,10000
112224,0,10000
112225,0,10000
112226,0,10000
112227,0,10000
112228,0,10000
112229,0,10000
112230,0,10000
112231,0,10000
112232,0,10000
112233,0,10000
112234,0,10000
112235,0,10000
112236,0,10000
112237,0,10000
112238,0,10000
112239,0,10000
112240,0,10000
112241,0,10000
112242,0,10000
112243,0,10000
112244,0,10000
112245,0,10000
112246,0,10000
112247,0,10000
112248,0,10000
112249,0,10000
112250,0,10000
112251,0,10000
112252,0,10000
112253,0,10000
112254,0,10000
112255,0,10000
112256,0,10000
112257,0,10000
112258,0,10000
112259,0,10000
112260,0,10000
112261,0,10000
112262,0,10000
112263,0,10000
112264,0,10000
112265,0,10000
112266,0,10000
112267,0,10000
112268,0,10000
112269,0,10000
112270,0,10000
112271,0,10000
112272,0,10000
112273,0,10000
112274,0,10000
112275,0,10000
112276,0,10000
112277,0,10000
112278,0,10000
112279,0,10000
112280,0,10000
112281,0,10000
112282,0,10000
112283,0,10000
112284,0,10000
112285,0,10000
112286,0,10000
112287,0,10000
112288,0,10000
112289,0,10000
112290,0,10000
112291,0,10000
112292,0,10000
112293,0,10000
112294,0,10000
112295,0,10000
112296,0,10000
112297,0,10000
112298,0,10000
112299,0,10000
112300,0,10000
112301,0,10000
112302,0,10000
112303,0,10000
112304,0,10000
112305,0,10000
112306,0,10000
112307,0,10000
112308,0,10000
112309,0,10000
112310,0,10000
112311,0,10000
112312,0,10000
112313,0,10000
112314,0,10000
112315,0,10000
112316,0,10000
112317,0,10000
112318,0,10000
112319,0,10000
112320,0,10000
112321,0,10000
112322,0,10000
112323,0,10000
112324,0,10000
112325,0,10000
112326,0,10000
112327,0,10000
112328,0,10000
112329,0,10000
112330,0,10000
112331,0,10000
112332,0,10000
112333,0,10000
112334,0,10000
112335,0,10000
112336,0,10000
112337,0,10000
112338,0,10000
112339,0,10000
112340,0,10000
112341,0,10000
112342,0,10000
112343,0,10000
112344,0,10000
112345,0,10000
112346,0,10000
112347,0,10000
112348,0,10000
112349,0,10000
112350,0,10000
112351,0,10000
112352,0,10000
112353,0,10000
112354,0,10000
112355,0,10000
112356,0,10000
112357,0,10000
112358,0,10000
112359,0,10000
112360,0,10000
112361,0,10000
112362,0,10000
112363,0,10000
112364,0,10000
112365,0,10000
112366,0,10000
112367,0,10000
112368,0,10000
112369,0,10000
112370,0,10000
112371,0,10000
112372,0,10000
112373,0,10000
112374,0,10000
112375,0,10000
112376,0,10000
112377,0,10000
112378,0,10000
112379,0,10000
112380,0,10000
112381,0,10000
112382,0,10000
112383,0,10000
112384,0,10000
112385,0,10000
112386,0,10000
112387,0,10000
112388,0,10000
112389,0,10000
112390,0,10000
112391,0,10000
112392,0,10000
112393,0,10000
112394,0,10000
112395,0,10000
112396,0,10000
112397,0,10000
112398,0,10000
112399,0,10000
112400,0,10000
112401,0,10000
112402,0,10000
112403,0,10000
112404,0,10000
112405,0,10000
112406,0,10000
112407,0,10000
112408,0,10000
112409,0,10000
112410,0,10000
112411,0,10000
112412,0,10000
112413,0,10000
112414,0,10000
112415,0,10000
112416,0,10000
112417,0,10000
112418,0,10000
112419,0,10000
112420,0,10000
112421,0,10000
112422,0,10000
112423,0,10000
112424,0,10000
112425,0,10000
112426,0,10000
112427,0,10000
112428,0,10000
112429,0,10000
112430,0,10000
112431,0,10000
112432,0,10000
112433,0,10000
112434,0,10000
112435,0,10000
112436,0,10000
112437,0,10000
112438,0,10000
112439,0,10000
112440,0,10000
112441,0,10000
112442,0,10000
112443,0,10000
112444,0,10000
112445,0,10000
112446,0,10000
112447,0,10000
112448,0,10000
112449,0,10000
112450,0,10000
112451,0,10000
112452,0,10000
112453,0,10000
112454,0,10000
112455,0,10000
112456,0,10000
112457,0,10000
112458,0,10000
112459,0,10000
112460,0,10000
112461,0,10000
112462,0,10000
112463,0,10000
112464,0,10000
112465,0,10000
112466,0,10000
112467,0,10000
112468,0,10000
112469,0,10000
112470,0,10000
112471,0,10000
112472,0,10000
112473,0,10000
112474,0,10000
112475,0,10000
112476,0,10000
112477,0,10000
112478,0,10000
112479,0,10000
112480,0,10000
112481,0,10000
112482,0,10000
112483,0,10000
112484,0,10000
112485,0,10000
112486,0,10000
112487,0,10000
112488,0,10000
112489,0,10000
112490,0,10000
112491,0,10000
112492,0,10000
112493,0,10000
112494,0,10000
112495,0,10000
112496,0,10000
112497,0,10000
112498,0,10000
112499,0,10000
112500,0,10000
112501,0,10000
112502,0,10000
112503,0,10000
112504,0,10000
112505,0,10000
112506,0,10000
112507,0,10000
112508,0,10000
112509,0,10000
112510,0,10000
112511,0,10000
112512,0,10000
112513,0,10000
112514,0,10000
112515,0,10000
112516,0,10000
112517,0,10000
112518,0,10000
112519,0,10000
112520,0,10000
112521,0,10000
112522,0,10000
112523,0,10000
112524,0,10000
112525,0,10000
112526,0,10000
112527,0,10000
112528,0,10000
112529,0,10000
112530,0,10000
112531,0,10000
112532,0,10000
112533,0,10000
112534,0,10000
112535,0,10000
112536,0,10000
112537,0,10000
112538,0,10000
112539,0,10000
112540,0,10000
112541,0,10000
112542,0,10000
112543,0,10000
112544,0,10000
112545,0,10000
112546,0,10000
112547,0,10000
112548,0,10000
112549,0,10000
112550,0,10000
112551,0,10000
112552,0,10000
112553,0,10000
112554,0,10000
112555,0,10000
112556,0,10000
112557,0,10000
112558,0,10000
112559,0,10000
112560,0,10000
112561,0,10000
112562,0,10000
112563,0,10000
112564,0,10000
112565,0,10000
112566,0,10000
112567,0,10000
112568,0,10000
112569,0,10000
112570,0,10000
112571,0,10000
112572,0,10000
112573,0,10000
112574,0,10000
112575,0,10000
112576,0,10000
112577,0,10000
112578,0,10000
112579,0,10000
112580,0,10000
112581,0,10000
112582,0,10000
112583,0,10000
112584,0,10000
112585,0,10000
112586,0,10000
112587,0,10000
112588,0,10000
112589,0,10000
112590,0,10000
112591,0,10000
112592,0,10000
112593,0,10000
112594,0,10000
112595,0,10000
112596,0,10000
112597,0,10000
112598,0,10000
112599,0,10000
112600,0,10000
112601,0,10000
112602,0,10000
112603,0,10000
112604,0,10000
112605,0,10000
112606,0,10000
112607,0,10000
112608,0,10000
112609,0,10000
112610,0,10000
112611,0,10000
112612,0,10000
112613,0,10000
112614,0,10000
112615,0,10000
112616,0,10000
112617,0,10000
112618,0,10000
112619,0,10000
112620,0,10000
112621,0,10000
112622,0,10000
112623,0,10000
112624,0,10000
112625,0,10000
112626,0,10000
112627,0,10000
112628,0,10000
112629,0,10000
112630,0,10000
112631,0,10000
112632,0,10000
112633,0,10000
112634,0,10000
112635,0,10000
112636,0,10000
112637,0,10000
112638,0,10000
112639,0,10000
112640,0,10000
112641,0,10000
112642,0,10000
112643,0,10000
112644,0,10000
112645,0,10000
112646,0,10000
112647,0,10000
112648,0,10000
112649,0,10000
112650,0,10000
112651,0,10000
112652,0,10000
112653,0,10000
112654,0,10000
112655,0,10000
112656,0,10000
112657,0,10000
112658,0,10000
112659,0,10000
112660,0,10000
112661,0,10000
112662,0,10000
112663,0,10000
112664,0,10000
112665,0,10000
112666,0,10000
112667,0,10000
112668,0,10000
112669,0,10000
112670,0,10000
112671,0,10000
112672,0,10000
112673,0,10000
112674,0,10000
112675,0,10000
112676,0,10000
112677,0,10000
112678,0,10000
112679,0,10000
112680,0,10000
112681,0,10000
112682,0,10000
112683,0,10000
112684,0,10000
112685,0,10000
112686,0,10000
112687,0,10000
112688,0,10000
112689,0,10000
112690,0,10000
112691,0,10000
112692,0,10000
112693,0,10000
112694,0,10000
112695,0,10000
112696,0,10000
112697,0,10000
112698,0,10000
112699,0,10000
112700,0,10000
112701,0,10000
112702,0,10000
112703,0,10000
112704,0,10000
112705,0,10000
112706,0,10000
112707,0,10000
112708,0,10000
112709,0,10000
112710,0,10000
112711,0,10000
112712,0,10000
112713,0,10000
112714,0,10000
112715,0,10000
112716,0,10000
112717,0,10000
112718,0,10000
112719,0,10000
112720,0,10000
112721,0,10000
112722,0,10000
112723,0,10000
112724,0,10000
112725,0,10000
112726,0,10000
112727,0,10000
112728,0,10000
112729,0,10000
112730,0,10000
112731,0,10000
112732,0,10000
112733,0,10000
112734,0,10000
112735,0,10000
112736,0,10000
112737,0,10000
112738,0,10000
112739,0,10000
112740,0,10000
112741,0,10000
112742,0,10000
112743,0,10000
112744,0,10000
112745,0,10000
112746,0,10000
112747,0,10000
112748,0,10000
112749,0,10000
112750,0,10000
112751,0,10000
112752,0,10000
112753,0,10000
112754,0,10000
112755,0,10000
112756,0,10000
112757,0,10000
112758,0,10000
112759,0,10000
112760,0,10000
112761,0,10000
112762,0,10000
112763,0,10000
112764,0,10000
112765,0,10000
112766,0,10000
112767,0,10000
112768,0,10000
112769,0,10000
112770,0,10000
112771,0,10000
112772,0,10000
112773,0,10000
112774,0,10000
112775,0,10000
112776,0,10000
112777,0,10000
112778,0,10000
112779,0,10000
112780,0,10000
112781,0,10000
112782,0,10000
112783,0,10000
112784,0,10000
112785,0,10000
112786,0,10000
112787,0,10000
112788,0,10000
112789,0,10000
112790,0,10000
112791,0,10000
112792,0,10000
112793,0,10000
112794,0,10000
112795,0,10000
112796,0,10000
112797,0,10000
112798,0,10000
112799,0,10000
112800,0,10000
112801,0,10000
112802,0,10000
112803,0,10000
112804,0,10000
112805,0,10000
112806,0,10000
112807,0,10000
112808,0,10000
112809,0,10000
112810,0,10000
112811,0,10000
112812,0,10000
112813,0,10000
112814,0,10000
112815,0,10000
112816,0,10000
112817,0,10000
112818,0,10000
112819,0,10000
112820,0,10000
112821,0,10000
112822,0,10000
112823,0,10000
112824,0,10000
112825,0,10000
112826,0,10000
112827,0,10000
112828,0,10000
112829,0,10000
112830,0,10000
112831,0,10000
112832,0,10000
112833,0,10000
112834,0,10000
112835,0,10000
112836,0,10000
112837,0,10000
112838,0,10000
112839,0,10000
112840,0,10000
112841,0,10000
112842,0,10000
112843,0,10000
112844,0,10000
112845,0,10000
112846,0,10000
112847,0,10000
112848,0,10000
112849,0,10000
112850,0,10000
112851,0,10000
112852,0,10000
112853,0,10000
112854,0,10000
112855,0,10000
112856,0,10000
112857,0,10000
112858,0,10000
112859,0,10000
112860,0,10000
112861,0,10000
112862,0,10000
112863,0,10000
112864,0,10000
112865,0,10000
112866,0,10000
112867,0,10000
112868,0,10000
112869,0,10000
112870,0,10000
112871,0,10000
112872,0,10000
112873,0,10000
112874,0,10000
112875,0,10000
112876,0,10000
112877,0,10000
112878,0,10000
112879,0,10000
112880,0,10000
112881,0,10000
112882,0,10000
112883,0,10000
112884,0,10000
112885,0,10000
112886,0,10000
112887,0,10000
112888,0,10000
112889,0,10000
112890,0,10000
112891,0,10000
112892,0,10000
112893,0,10000
112894,0,10000
112895,0,10000
112896,0,10000
112897,0,10000
112898,0,10000
112899,0,10000
112900,0,10000
112901,0,10000
112902,0,10000
112903,0,10000
112904,0,10000
112905,0,10000
112906,0,10000
112907,0,10000
112908,0,10000
112909,0,10000
112910,0,10000
112911,0,10000
112912,0,10000
112913,0,10000
112914,0,10000
112915,0,10000
112916,0,10000
112917,0,10000
112918,0,10000
112919,0,10000
112920,0,10000
112921,0,10000
112922,0,10000
112923,0,10000
112924,0,10000
112925,0,10000
112926,0,10000
112927,0,10000
112928,0,10000
112929,0,10000
112930,0,10000
112931,0,10000
112932,0,10000
112933,0,10000
112934,0,10000
112935,0,10000
112936,0,10000
112937,0,10000
112938,0,10000
112939,0,10000
112940,0,10000
112941,0,10000
112942,0,10000
112943,0,10000
112944,0,10000
112945,0,10000
112946,0,10000
112947,0,10000
112948,0,10000
112949,0,10000
112950,0,10000
112951,0,10000
112952,0,10000
112953,0,10000
112954,0,10000
112955,0,10000
112956,0,10000
112957,0,10000
112958,0,10000
112959,0,10000
112960,0,10000
112961,0,10000
112962,0,10000
112963,0,10000
112964,0,10000
112965,0,10000
112966,0,10000
112967,0,10000
112968,0,10000
112969,0,10000
112970,0,10000
112971,0,10000
112972,0,10000
112973,0,10000
112974,0,10000
112975,0,10000
112976,0,10000
112977,0,10000
112978,0,10000
112979,0,10000
112980,0,10000
112981,0,10000
112982,0,10000
112983,0,10000
112984,0,10000
112985,0,10000
112986,0,10000
112987,0,10000
112988,0,10000
112989,0,10000
112990,0,10000
112991,0,10000
112992,0,10000
112993,0,10000
112994,0,10000
112995,0,10000
112996,0,10000
112997,0,10000
112998,0,10000
112999,0,10000
113000,0,10000
113001,0,10000
113002,0,10000
113003,0,10000
113004,0,10000
113005,0,10000
113006,0,10000
113007,0,10000
113008,0,10000
113009,0,10000
113010,0,10000
113011,0,10000
113012,0,10000
113013,0,10000
113014,0,10000
113015,0,10000
113016,0,10000
113017,0,10000
113018,0,10000
113019,0,10000
113020,0,10000
113021,0,10000
113022,0,10000
113023,0,10000
113024,0,10000
113025,0,10000
113026,0,10000
113027,0,10000
113028,0,10000
113029,0,10000
113030,0,10000
113031,0,10000
113032,0,10000
113033,0,10000
113034,0,10000
113035,0,10000
113036,0,10000
113037,0,10000
113038,0,10000
113039,0,10000
113040,0,10000
113041,0,10000
113042,0,10000
113043,0,10000
113044,0,10000
113045,0,10000
113046,0,10000
113047,0,10000
113048,0,10000
113049,0,10000
113050,0,10000
113051,0,10000
113052,0,10000
113053,0,10000
113054,0,10000
113055,0,10000
113056,0,10000
113057,0,10000
113058,0,10000
113059,0,10000
113060,0,10000
113061,0,10000
113062,0,10000
113063,0,10000
113064,0,10000
113065,0,10000
113066,0,10000
113067,0,10000
113068,0,10000
113069,0,10000
113070,0,10000
113071,0,10000
113072,0,10000
113073,0,10000
113074,0,10000
113075,0,10000
113076,0,10000
113077,0,10000
113078,0,10000
113079,0,10000
113080,0,10000
113081,0,10000
113082,0,10000
113083,0,10000
113084,0,10000
113085,0,10000
113086,0,10000
113087,0,10000
113088,0,10000
113089,0,10000
113090,0,10000
113091,0,10000
113092,0,10000
113093,0,10000
113094,0,10000
113095,0,10000
113096,0,10000
113097,0,10000
113098,0,10000
113099,0,10000
113100,0,10000
113101,0,10000
113102,0,10000
113103,0,10000
113104,0,10000
113105,0,10000
113106,0,10000
113107,0,10000
113108,0,10000
113109,0,10000
113110,0,10000
113111,0,10000
113112,0,10000
113113,0,10000
113114,0,10000
113115,0,10000
113116,0,10000
113117,0,10000
113118,0,10000
113119,0,10000
113120,0,10000
113121,0,10000
113122,0,10000
113123,0,10000
113124,0,10000
113125,0,10000
113126,0,10000
113127,0,10000
113128,0,10000
113129,0,10000
113130,0,10000
113131,0,10000
113132,0,10000
113133,0,10000
113134,0,10000
113135,0,10000
113136,0,10000
113137,0,10000
113138,0,10000
113139,0,10000
113140,0,10000
113141,0,10000
113142,0,10000
113143,0,10000
113144,0,10000
113145,0,10000
113146,0,10000
113147,0,10000
113148,0,10000
113149,0,10000
113150,0,10000
113151,0,10000
113152,0,10000
113153,0,10000
113154,0,10000
113155,0,10000
113156,0,10000
113157,0,10000
113158,0,10000
113159,0,10000
113160,0,10000
113161,0,10000
113162,0,10000
113163,0,10000
113164,0,10000
113165,0,10000
113166,0,10000
113167,0,10000
113168,0,10000
113169,0,10000
113170,0,10000
113171,0,10000
113172,0,10000
113173,0,10000
113174,0,10000
113175,0,10000
113176,0,10000
113177,0,10000
113178,0,10000
113179,0,10000
113180,0,10000
113181,0,10000
113182,0,10000
113183,0,10000
113184,0,10000
113185,0,10000
113186,0,10000
113187,0,10000
113188,0,10000
113189,0,10000
113190,0,10000
113191,0,10000
113192,0,10000
113193,0,10000
113194,0,10000
113195,0,10000
113196,0,10000
113197,0,10000
113198,0,10000
113199,0,10000
113200,0,10000
113201,0,10000
113202,0,10000
113203,0,10000
113204,0,10000
113205,0,10000
113206,0,10000
113207,0,10000
113208,0,10000
113209,0,10000
113210,0,10000
113211,0,10000
113212,0,10000
113213,0,10000
113214,0,10000
113215,0,10000
113216,0,10000
113217,0,10000
113218,0,10000
113219,0,10000
113220,0,10000
113221,0,10000
113222,0,10000
113223,0,10000
113224,0,10000
113225,0,10000
113226,0,10000
113227,0,10000
113228,0,10000
113229,0,10000
113230,0,10000
113231,0,10000
113232,0,10000
113233,0,10000
113234,0,10000
113235,0,10000
113236,0,10000
113237,0,10000
113238,0,10000
113239,0,10000
113240,0,10000
113241,0,10000
113242,0,10000
113243,0,10000
113244,0,10000
113245,0,10000
113246,0,10000
113247,0,10000
113248,0,10000
113249,0,10000
113250,0,10000
113251,0,10000
113252,0,10000
113253,0,10000
113254,0,10000
113255,0,10000
113256,0,10000
113257,0,10000
113258,0,10000
113259,0,10000
113260,0,10000
113261,0,10000
113262,0,10000
113263,0,10000
113264,0,10000
113265,0,10000
113266,0,10000
113267,0,10000
113268,0,10000
113269,0,10000
113270,0,10000
113271,0,10000
113272,0,10000
113273,0,10000
113274,0,10000
113275,0,10000
113276,0,10000
113277,0,10000
113278,0,10000
113279,0,10000
113280,0,10000
113281,0,10000
113282,0,10000
113283,0,10000
113284,0,10000
113285,0,10000
113286,0,10000
113287,0,10000
113288,0,10000
113289,0,10000
113290,0,10000
113291,0,10000
113292,0,10000
113293,0,10000
113294,0,10000
113295,0,10000
113296,0,10000
113297,0,10000
113298,0,10000
113299,0,10000
113300,0,10000
113301,0,10000
113302,0,10000
113303,0,10000
113304,0,10000
113305,0,10000
113306,0,10000
113307,0,10000
113308,0,10000
113309,0,10000
113310,0,10000
113311,0,10000
113312,0,10000
113313,0,10000
113314,0,10000
113315,0,10000
113316,0,10000
113317,0,10000
113318,0,10000
113319,0,10000
113320,0,10000
113321,0,10000
113322,0,10000
113323,0,10000
